1:27 PM,2:27 PM,1385 CAD,United Airlines,Toronto,New York
5:36 AM,6:36 AM,460 CAD,Lufthansa,Toronto,New York
5:16 PM,2:16 AM,854 CAD,United Airlines,Toronto,New York
10:27 AM,1:27 PM,1434 CAD,Air Canada,Toronto,New York
2:27 PM,3:27 PM,276 CAD,American Airlines,Toronto,New York
10:14 PM,5:14 AM,1313 CAD,United Airlines,Toronto,New York
3:06 PM,1:06 AM,452 CAD,Qatar Airways,Toronto,New York
9:06 AM,11:06 AM,1471 CAD,Qatar Airways,Toronto,New York
12:23 PM,3:23 PM,462 CAD,Air Canada,Toronto,New York
9:34 PM,2:34 AM,1126 CAD,Air India,Toronto,New York
8:52 PM,9:52 PM,476 CAD,Air India,Toronto,New York
5:17 PM,2:17 AM,451 CAD,Air India,Toronto,New York
2:07 PM,7:07 PM,1384 CAD,Air Canada,Toronto,New York
8:03 AM,4:03 PM,1406 CAD,Air Canada,Toronto,New York
11:13 AM,6:13 PM,593 CAD,British Airways,Toronto,New York
4:19 PM,11:19 PM,1338 CAD,Qatar Airways,Toronto,New York
8:53 AM,6:53 PM,1432 CAD,British Airways,Toronto,New York
9:21 PM,2:21 AM,264 CAD,Air Canada,Toronto,New York
10:50 AM,12:50 PM,1056 CAD,British Airways,Toronto,New York
5:19 AM,2:19 PM,1003 CAD,British Airways,Toronto,New York
8:40 AM,11:40 AM,1156 CAD,Lufthansa,Toronto,New York
7:07 AM,12:07 PM,378 CAD,United Airlines,Toronto,New York
9:27 PM,5:27 AM,952 CAD,Air India,Toronto,New York
3:53 PM,3:53 AM,332 CAD,Qatar Airways,Toronto,New York
8:42 AM,5:42 PM,578 CAD,Emirates,Toronto,New York
9:05 AM,6:05 PM,1187 CAD,Emirates,Toronto,New York
5:40 PM,9:40 PM,1396 CAD,American Airlines,Toronto,New York
11:48 AM,5:48 PM,439 CAD,Air Canada,Toronto,New York
9:41 PM,9:41 AM,1083 CAD,United Airlines,Toronto,New York
4:25 PM,3:25 AM,832 CAD,British Airways,Toronto,New York
9:28 PM,10:28 PM,649 CAD,American Airlines,Toronto,New York
8:07 PM,9:07 PM,558 CAD,American Airlines,Toronto,New York
8:45 PM,4:45 AM,470 CAD,Lufthansa,Toronto,New York
3:40 PM,7:40 PM,1335 CAD,Emirates,Toronto,New York
8:39 AM,11:39 AM,496 CAD,American Airlines,Toronto,New York
